S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
514,"2,242.46","2,250.37","2,214.94","2,223.78",-15.82,-0.71,"1,298,905,589.57",5/27/2022
515,"2,240.61","2,245.18","2,222.90","2,239.60",8.03,0.36,"889,834,908.59",5/26/2022
516,"2,222.49","2,243.21","2,222.24","2,231.57",14.37,0.65,"1,044,626,939.45",5/25/2022
517,"2,203.14","2,227.36","2,190.69","2,217.19",16.32,0.74,"1,088,833,541.72",5/24/2022
518,"2,241.26","2,248.91","2,191.60","2,200.88",-34.21,-1.53,"1,369,513,191.50",5/23/2022
519,"2,251.49","2,258.26","2,231.46","2,235.09",-15.82,-0.7,"932,206,084.33",5/20/2022
520,"2,274.80","2,282.81","2,247.82","2,250.91",-23.51,-1.03,"1,300,981,996.43",5/19/2022
521,"2,262.99","2,281.82","2,238.04","2,274.42",8.9,0.39,"1,326,320,346.01",5/18/2022
522,"2,350.43","2,350.43","2,264.87","2,265.52",-84.9,-3.61,"1,644,096,192.85",5/17/2022
523,"2,373.38","2,388.49","2,343.95","2,350.42",-18.64,-0.79,"2,328,434,272.92",5/12/2022
524,"2,313.28","2,369.07","2,313.28","2,369.06",56.06,2.42,"2,163,990,743.33",5/11/2022
525,"2,269.36","2,313.00","2,269.20","2,313.00",44.16,1.95,"1,356,687,468.49",5/10/2022
526,"2,263.06","2,289.27","2,255.73","2,268.85",12.27,0.54,"1,390,607,701.93",5/9/2022
527,"2,238.81","2,256.58","2,204.47","2,256.58",17.95,0.8,"1,326,421,671.70",5/8/2022
528,"2,275.43","2,275.43","2,226.61","2,238.62",-37.06,-1.63,"1,654,561,472.53",5/5/2022
529,"2,310.51","2,312.07","2,269.87","2,275.69",-31.76,-1.38,"1,269,219,421.49",5/4/2022
530,"2,358.24","2,359.27","2,303.70","2,307.44",-48.73,-2.07,"1,423,498,292.37",5/2/2022
531,"2,380.16","2,390.11","2,351.57","2,356.17",-20,-0.84,"1,496,246,808.20",4/28/2022
532,"2,373.10","2,376.20","2,348.76","2,376.17",5.17,0.22,"1,089,992,035.93",4/27/2022
533,"2,386.04","2,401.57","2,358.82","2,370.99",-15.02,-0.63,"1,046,014,417.20",4/26/2022
534,"2,423.74","2,443.95","2,382.37","2,386.02",-34.95,-1.44,"2,042,253,182.30",4/25/2022
535,"2,331.51","2,430.07","2,331.51","2,420.97",95.52,4.11,"2,531,275,592.84",4/24/2022
536,"2,327.08","2,333.18","2,287.00","2,325.45",4.94,0.21,"1,629,168,847.89",4/21/2022
537,"2,364.47","2,367.03","2,317.01","2,320.52",-36.73,-1.56,"1,458,737,755.45",4/20/2022
538,"2,347.21","2,372.21","2,314.80","2,357.25",13.37,0.57,"1,326,865,931.83",4/19/2022
539,"2,386.66","2,387.12","2,342.04","2,343.87",-41.78,-1.75,"1,530,692,955.67",4/18/2022
540,"2,422.34","2,437.42","2,380.16","2,385.65",-29.6,-1.23,"1,440,723,182.32",4/17/2022
541,"2,385.24","2,415.25","2,367.02","2,415.25",30.24,1.27,"1,476,318,104.44",4/13/2022
542,"2,424.71","2,428.57","2,379.57","2,385.01",-34.79,-1.44,"1,524,364,418.10",4/12/2022
543,"2,471.81","2,508.88","2,416.22","2,419.80",-44.56,-1.81,"2,260,786,628.14",4/11/2022
544,"2,427.97","2,475.78","2,427.97","2,464.36",35.69,1.47,"2,121,511,279.53",4/7/2022
545,"2,451.81","2,457.61","2,417.08","2,428.66",-23.41,-0.95,"1,995,964,384.22",4/6/2022
546,"2,507.77","2,507.77","2,434.56","2,452.07",-46.46,-1.86,"2,671,232,388.39",4/5/2022
547,"2,517.41","2,525.24","2,497.48","2,498.53",-14.88,-0.59,"1,584,671,562.02",4/4/2022
548,"2,544.48","2,546.65","2,510.69","2,513.42",-30.89,-1.21,"1,460,773,729.18",4/3/2022
549,"2,568.76","2,584.22","2,538.78","2,544.31",-23.95,-0.93,"1,890,164,686.39",3/31/2022
550,"2,527.77","2,568.26","2,516.12","2,568.26",40.68,1.61,"2,250,117,296.35",3/30/2022
551,"2,542.65","2,561.98","2,520.19","2,527.58",-14.26,-0.56,"1,750,628,199.30",3/29/2022
552,"2,574.12","2,580.26","2,538.22","2,541.84",-30.43,-1.18,"2,545,321,813.93",3/28/2022
553,"2,623.20","2,641.51","2,569.02","2,572.26",-41.41,-1.58,"4,989,514,415.77",3/27/2022
554,"2,630.93","2,638.62","2,611.96","2,613.67",-16.69,-0.63,"3,248,943,824.64",3/24/2022
555,"2,651.41","2,653.24","2,623.08","2,630.36",-20.34,-0.77,"2,046,352,547.24",3/23/2022
556,"2,634.42","2,658.06","2,634.42","2,650.70",16.04,0.61,"2,518,894,178.29",3/22/2022
557,"2,620.13","2,634.66","2,601.36","2,634.66",18.07,0.69,"2,592,718,131.44",3/21/2022
558,"2,634.11","2,643.81","2,607.98","2,616.59",-14.67,-0.56,"2,274,626,190.52",3/20/2022
559,"2,653.57","2,660.64","2,626.02","2,631.25",-19.72,-0.74,"2,570,401,188.08",3/16/2022
560,"2,673.55","2,675.83","2,637.23","2,650.97",-17.15,-0.64,"3,364,229,175.35",3/15/2022
561,"2,677.97","2,682.57","2,650.42","2,668.11",0.15,0.01,"1,342,232,838.50",3/14/2022
562,"2,575.27","2,667.97","2,575.27","2,667.97",101.07,3.94,"4,870,715,387.13",3/13/2022
563,"2,512.04","2,566.90","2,499.03","2,566.90",52.31,2.08,"2,791,872,969.76",3/10/2022
564,"2,542.42","2,557.08","2,504.48","2,514.58",-30.36,-1.19,"2,352,317,142.03",3/9/2022
565,"2,542.66","2,566.29","2,538.44","2,544.94",1.55,0.06,"2,600,930,402.61",3/7/2022
566,"2,542.57","2,568.11","2,528.15","2,543.39",-3.66,-0.14,"2,493,241,272.52",3/6/2022
567,"2,612.51","2,612.51","2,542.77","2,547.04",-63.54,-2.43,"3,621,143,979.32",3/2/2022
568,"2,662.26","2,683.47","2,607.00","2,610.58",-43.12,-1.62,"3,660,189,867.56",2/28/2022
569,"2,660.39","2,680.39","2,638.64","2,653.70",-7.73,-0.29,"3,273,065,909.76",2/27/2022
570,"2,715.44","2,715.44","2,654.98","2,661.44",-58.99,-2.17,"4,293,864,191.66",2/24/2022
571,"2,732.48","2,747.18","2,716.44","2,720.43",-15.5,-0.57,"3,131,210,281.88",2/23/2022
572,"2,719.89","2,750.09","2,719.89","2,735.93",17.42,0.64,"3,212,887,822.11",2/22/2022
573,"2,695.26","2,718.81","2,694.16","2,718.51",25.41,0.94,"2,997,681,072.21",2/21/2022
574,"2,713.52","2,715.83","2,670.39","2,693.10",-39.4,-1.44,"4,086,474,828.31",2/20/2022
575,"2,735.33","2,745.21","2,723.77","2,732.51",-1.94,-0.07,"2,278,173,660.05",2/17/2022
576,"2,759.37","2,771.69","2,725.34","2,734.44",-19.84,-0.72,"3,026,330,784.14",2/16/2022
577,"2,703.35","2,754.29","2,703.35","2,754.29",53.3,1.97,"3,233,318,614.47",2/15/2022
578,"2,697.37","2,728.13","2,695.12","2,700.98",0.08,0,"3,684,009,915.07",2/14/2022
579,"2,783.89","2,783.89","2,697.78","2,700.89",-100.67,-3.59,"5,977,214,730.64",2/13/2022
580,"2,813.33","2,825.33","2,791.10","2,801.56",-11.96,-0.43,"3,829,533,350.00",2/10/2022
581,"2,837.33","2,837.33","2,800.08","2,813.52",-22.06,-0.78,"3,471,109,182.00",2/9/2022
582,"2,877.58","2,921.18","2,826.35","2,835.58",-16.3,-0.57,"6,287,217,985.00",2/8/2022
583,"2,834.26","2,853.78","2,822.88","2,851.88",15.71,0.55,"5,022,017,181.00",2/7/2022
584,"2,877.04","2,877.04","2,829.17","2,836.17",-40.57,-1.41,"5,836,414,510.47",2/6/2022
585,"2,898.61","2,925.05","2,871.82","2,876.74",-14.6,-0.5,"8,612,174,162.00",2/3/2022
586,"2,875.74","2,896.47","2,856.68","2,891.33",19.29,0.67,"6,574,842,418.00",2/1/2022
587,"2,895.77","2,907.61","2,860.92","2,872.05",-13.48,-0.47,"5,154,177,598.00",1/31/2022
588,"2,805.01","2,885.53","2,805.01","2,885.53",105.55,3.8,"6,324,274,039.00",1/30/2022
589,"2,778.89","2,803.75","2,776.88","2,779.98",3.33,0.12,"3,343,413,684.00",1/27/2022
590,"2,817.17","2,819.74","2,761.28","2,776.65",-38.42,-1.36,"4,313,154,042.17",1/26/2022
591,"2,827.75","2,857.61","2,781.48","2,815.06",-5.59,-0.2,"5,395,672,627.02",1/25/2022
592,"2,926.12","2,926.12","2,804.07","2,820.65",-99.86,-3.42,"8,888,513,178.00",1/24/2022
593,"2,942.97","2,961.93","2,906.28","2,920.51",-10.83,-0.37,"7,030,508,263.00",1/23/2022
594,"2,901.51","2,931.34","2,884.91","2,931.34",33.03,1.14,"5,773,120,409.17",1/20/2022
595,"2,945.63","2,950.14","2,890.00","2,898.31",-38.35,-1.31,"6,021,311,881.03",1/19/2022
596,"2,953.11","2,981.35","2,916.06","2,936.66",-10.78,-0.37,"8,443,419,561.86",1/18/2022
597,"2,944.92","2,955.60","2,907.95","2,947.43",20.69,0.71,"7,901,890,668.00",1/17/2022
598,"2,873.42","2,940.13","2,873.42","2,926.74",69,2.41,"9,676,317,059.00",1/16/2022
599,"2,808.80","2,857.75","2,802.80","2,857.75",54.12,1.93,"6,669,748,567.76",1/13/2022
600,"2,839.87","2,874.80","2,796.66","2,803.62",-30.51,-1.08,"8,033,212,742.00",1/12/2022
601,"2,792.63","2,847.38","2,771.64","2,834.13",49.19,1.77,"6,724,526,197.50",1/11/2022
602,"2,772.09","2,804.84","2,756.03","2,784.95",19.43,0.7,"7,123,424,035.00",1/10/2022
603,"2,699.87","2,770.06","2,699.87","2,765.51",73.05,2.71,"7,101,831,591.11",1/9/2022
604,"2,647.76","2,692.47","2,633.91","2,692.47",43.29,1.63,"3,676,846,349.00",1/6/2022
605,"2,687.75","2,699.94","2,641.61","2,649.18",-30.77,-1.15,"4,621,598,583.00",1/5/2022
606,"2,619.22","2,679.95","2,594.22","2,679.95",63.01,2.41,"4,320,269,828.00",1/4/2022
607,"2,595.22","2,634.54","2,594.04","2,616.94",32.03,1.24,"4,533,017,178.57",1/3/2022
608,"2,538.25","2,584.91","2,529.88","2,584.91",60.41,2.39,"4,126,980,067.52",1/2/2022
609,"2,520.55","2,538.65","2,513.14","2,524.50",5.51,0.22,"3,623,480,292.00",12/29/2021
610,"2,523.87","2,533.26","2,487.41","2,518.99",-2.66,-0.11,"3,125,575,632.00",12/28/2021
611,"2,600.21","2,615.47","2,518.80","2,521.65",-69.77,-2.69,"5,607,439,671.00",12/27/2021
612,"2,531.43","2,595.71","2,531.43","2,591.42",71.2,2.82,"5,173,200,503.00",12/26/2021
613,"2,522.51","2,542.11","2,485.55","2,520.23",12.53,0.5,"4,490,266,410.00",12/23/2021
614,"2,425.05","2,508.46","2,425.05","2,507.70",92.16,3.82,"4,523,338,143.00",12/22/2021
615,"2,360.33","2,415.55","2,360.33","2,415.55",56.73,2.41,"2,383,259,847.00",12/21/2021
616,"2,390.81","2,390.81","2,346.96","2,358.81",-17.93,-0.75,"2,464,689,863.00",12/20/2021
617,"2,415.77","2,417.21","2,372.87","2,376.74",-37.87,-1.57,"2,301,751,968.00",12/16/2021
618,"2,433.20","2,490.62","2,379.30","2,414.62",-4.23,-0.17,"4,588,390,678.00",12/15/2021
619,"2,283.67","2,418.85","2,283.67","2,418.85",137.18,6.01,"1,842,647,144.00",12/14/2021
620,"2,351.93","2,351.93","2,259.63","2,281.67",-79.57,-3.37,"3,995,604,178.00",12/13/2021
621,"2,448.66","2,455.56","2,360.67","2,361.27",-88.7,-3.62,"3,382,509,520.00",12/12/2021
622,"2,454.41","2,464.70","2,428.84","2,449.97",-5.84,-0.24,"2,673,308,792.00",12/9/2021
623,"2,508.28","2,511.60","2,448.91","2,455.80",-53.1,-2.12,"2,663,909,620.00",12/8/2021
624,"2,549.36","2,590.39","2,506.61","2,508.90",-37.18,-1.46,"3,128,341,700.27",12/7/2021
625,"2,508.96","2,548.98","2,440.24","2,546.08",32.22,1.28,"4,542,345,271.00",12/6/2021
626,"2,586.82","2,586.95","2,505.13","2,513.87",-72.32,-2.8,"4,090,765,325.00",12/5/2021
627,"2,633.63","2,641.96","2,580.68","2,586.19",-47.47,-1.8,"3,413,589,126.00",12/2/2021
628,"2,628.68","2,649.80","2,628.68","2,633.65",5.28,0.2,"2,742,085,704.00",12/1/2021
629,"2,630.32","2,647.85","2,604.43","2,628.37",-1.6,-0.06,"3,089,041,991.00",11/30/2021
630,"2,650.54","2,677.63","2,622.32","2,629.97",-21.51,-0.81,"4,008,937,133.00",11/29/2021
631,"2,730.75","2,730.75","2,644.91","2,651.49",-80.29,-2.94,"5,835,135,055.00",11/28/2021
632,"2,736.84","2,746.06","2,721.38","2,731.78",-3.22,-0.12,"3,789,709,331.00",11/25/2021
633,"2,737.09","2,742.35","2,694.62","2,735.00",1.89,0.07,"4,217,415,337.00",11/24/2021
634,"2,765.67","2,765.67","2,720.03","2,733.12",-32.31,-1.17,"4,165,896,578.00",11/23/2021
635,"2,758.99","2,777.86","2,758.98","2,765.43",7.9,0.29,"3,929,261,627.00",11/22/2021
636,"2,771.75","2,779.84","2,750.01","2,757.53",-11.6,-0.42,"4,357,309,319.00",11/21/2021
637,"2,806.13","2,808.72","2,760.79","2,769.13",-32.39,-1.16,"6,271,867,230.00",11/18/2021
638,"2,795.19","2,825.89","2,795.19","2,801.52",16.95,0.61,"7,379,446,820.00",11/17/2021
639,"2,720.59","2,784.58","2,717.92","2,784.58",69.22,2.55,"5,521,650,856.75",11/16/2021
640,"2,688.06","2,728.32","2,685.81","2,715.35",26.44,0.98,"4,734,651,444.00",11/15/2021
641,"2,694.05","2,704.47","2,668.82","2,688.92",-1.38,-0.05,"4,096,219,525.40",11/14/2021
642,"2,750.03","2,750.03","2,687.83","2,690.29",-59.57,-2.17,"5,119,602,540.00",11/11/2021
643,"2,831.00","2,831.81","2,730.44","2,749.85",-79.79,-2.82,"6,527,729,547.00",11/9/2021
644,"2,854.38","2,862.96","2,821.73","2,829.64",-19.2,-0.67,"4,420,719,103.00",11/8/2021
645,"2,858.74","2,877.81","2,837.81","2,848.84",5.22,0.18,"6,553,059,152.00",11/3/2021
646,"2,824.83","2,845.06","2,789.59","2,843.62",23.76,0.84,"6,073,716,888.00",11/2/2021
647,"2,852.32","2,865.81","2,804.84","2,819.86",-17.75,-0.63,"7,777,510,778.00",11/1/2021
648,"2,785.95","2,837.74","2,776.05","2,837.61",55.5,1.99,"7,823,226,493.00",10/31/2021
649,"2,768.88","2,783.67","2,747.59","2,782.16",13.04,0.47,"5,395,268,628.00",10/28/2021
650,"2,753.40","2,806.65","2,717.57","2,769.13",18.06,0.66,"6,612,648,840.00",10/27/2021
651,"2,678.86","2,751.09","2,678.86","2,751.07",78.82,2.95,"6,318,340,932.00",10/26/2021
652,"2,588.75","2,672.25","2,588.75","2,672.25",87.63,3.39,"4,308,895,575.00",10/25/2021
653,"2,557.00","2,587.36","2,546.39","2,584.52",27.51,1.08,"2,773,420,135.00",10/24/2021
654,"2,573.05","2,585.21","2,543.11","2,556.95",-14.7,-0.57,"2,635,390,460.00",10/21/2021
655,"2,522.20","2,589.46","2,522.20","2,571.66",60.56,2.41,"2,679,028,155.00",10/20/2021
656,"2,588.24","2,588.24","2,482.14","2,510.73",-77.33,-2.99,"3,783,422,995.00",10/19/2021
657,"2,656.04","2,656.04","2,582.71","2,587.45",-69.51,-2.62,"2,966,899,791.00",10/18/2021
658,"2,644.41","2,665.42","2,625.13","2,656.96",17.59,0.67,"1,497,375,371.00",10/17/2021
659,"2,667.59","2,669.51","2,616.75","2,639.37",-23.19,-0.87,"3,639,468,093.00",10/11/2021
660,"2,687.19","2,718.53","2,654.75","2,662.58",-18.53,-0.69,"4,498,043,581.00",10/10/2021
661,"2,614.74","2,681.10","2,614.74","2,681.10",68.47,2.62,"4,500,658,142.00",10/6/2021
662,"2,569.79","2,619.85","2,569.79","2,612.65",41.84,1.63,"2,996,819,683.00",10/5/2021
663,"2,577.36","2,596.31","2,542.11","2,570.81",-6.68,-0.26,"3,627,799,935.00",10/4/2021
664,"2,637.36","2,640.41","2,573.31","2,577.49",-55.93,-2.12,"4,113,814,246.00",10/3/2021
665,"2,667.45","2,687.02","2,630.58","2,633.42",-32.51,-1.22,"3,700,029,507.00",9/30/2021
666,"2,616.78","2,665.93","2,579.82","2,665.93",50.58,1.93,"5,028,555,092.00",9/29/2021
667,"2,683.60","2,694.97","2,602.38","2,615.40",-70.01,-2.61,"5,745,488,179.00",9/28/2021
668,"2,762.60","2,769.10","2,678.36","2,685.41",-73.05,-2.65,"5,120,973,096.00",9/27/2021
669,"2,836.36","2,844.09","2,756.51","2,758.48",-61.27,-2.17,"6,500,117,780.00",9/26/2021
670,"2,833.52","2,882.32","2,804.53","2,819.65",2.7,0.1,"7,726,371,029.00",9/23/2021
671,"2,719.91","2,818.86","2,719.91","2,816.95",104.88,3.87,"6,179,300,158.00",9/22/2021
672,"2,693.42","2,766.41","2,615.49","2,712.07",13.83,0.51,"7,364,798,652.00",9/21/2021
673,"2,817.98","2,818.49","2,698.24","2,698.24",-114.02,-4.05,"8,493,401,009.00",9/20/2021
674,"2,889.21","2,889.21","2,795.51","2,812.38",-76.65,-2.65,"9,033,900,623.00",9/16/2021
675,"2,933.23","2,936.77","2,882.10","2,889.03",-40.26,-1.37,"5,358,097,251.00",9/15/2021
676,"2,950.37","2,963.65","2,916.77","2,929.28",-18.54,-0.63,"5,195,295,443.00",9/14/2021
677,"2,962.81","2,984.28","2,939.96","2,947.69",0.27,0.01,"9,290,554,155.00",9/13/2021
678,"2,887.50","2,947.42","2,887.50","2,947.42",71.43,2.48,"9,440,035,244.00",9/12/2021
679,"2,880.54","2,911.82","2,866.05","2,875.97",-0.62,-0.02,"7,050,770,070.00",9/9/2021
680,"2,940.91","2,940.91","2,874.07","2,876.59",-60.02,-2.04,"6,646,623,427.00",9/8/2021
681,"2,999.62","3,001.10","2,913.01","2,936.60",-44.18,-1.48,"7,495,812,161.00",9/7/2021
682,"2,816.93","2,980.79","2,805.00","2,980.78",161.94,5.74,"9,826,222,807.00",9/6/2021
683,"2,928.80","2,928.80","2,779.33","2,818.72",-108.26,-3.7,"11,240,391,045.00",9/5/2021
684,"2,976.17","2,993.40","2,916.26","2,926.89",-50.13,-1.68,"9,505,970,822.00",9/2/2021
685,"2,977.28","3,018.64","2,961.12","2,977.02",1.18,0.04,"9,351,799,655.00",9/1/2021
686,"3,047.26","3,047.26","2,970.51","2,975.84",-69.05,-2.27,"13,259,696,107.00",8/31/2021
687,"3,105.74","3,115.80","3,039.03","3,044.86",-49.18,-1.59,"15,651,244,505.00",8/29/2021
688,"3,085.04","3,107.57","3,069.88","3,094.05",17.6,0.57,"13,421,974,792.00",8/26/2021
689,"3,126.02","3,126.02","3,068.90","3,076.45",-48.42,-1.55,"12,092,103,504.00",8/25/2021
690,"3,186.47","3,186.47","3,122.31","3,124.87",-56.03,-1.76,"16,124,468,060.00",8/24/2021
691,"3,208.53","3,226.89","3,178.58","3,180.78",-18.24,-0.57,"20,499,210,767.00",8/19/2021
692,"3,172.29","3,220.33","3,154.10","3,198.60",38.28,1.21,"21,313,489,269.00",8/18/2021
693,"3,165.69","3,176.31","3,154.98","3,160.31",0.23,0.01,"18,204,939,237.00",8/17/2021
694,"3,165.09","3,169.18","3,138.10","3,160.05",5.72,0.18,"15,930,897,938.00",8/16/2021
695,"3,170.65","3,187.14","3,105.32","3,154.03",-24.88,-0.78,"21,647,600,655.00",8/15/2021
696,"3,172.75","3,188.93","3,167.79","3,179.00",16.41,0.52,"17,513,276,115.00",8/12/2021
697,"3,172.54","3,197.00","3,158.73","3,162.59",0.94,0.03,"15,455,941,754.00",8/11/2021
698,"3,120.29","3,164.34","3,114.77","3,161.44",51.86,1.67,"17,846,147,279.00",8/10/2021
699,"3,113.95","3,121.72","3,098.90","3,109.66",1.54,0.05,"14,137,338,881.00",8/9/2021
700,"3,117.02","3,121.14","3,099.18","3,108.12",0.66,0.02,"14,308,136,887.00",8/8/2021
701,"3,130.54","3,136.79","3,102.08","3,107.45",-16,-0.51,"14,316,249,965.00",8/5/2021
702,"3,126.99","3,140.38","3,121.13","3,123.24",12.15,0.39,"15,595,794,271.00",8/4/2021
703,"3,094.24","3,111.09","3,092.61","3,111.09",26.02,0.84,"11,529,217,775.00",8/3/2021
704,"3,087.91","3,100.80","3,079.48","3,085.07",4.06,0.13,"10,983,599,094.00",8/2/2021
705,"3,088.44","3,097.67","3,075.90","3,081.05",1.25,0.04,"12,103,871,862.00",8/1/2021
706,"3,103.53","3,107.00","3,076.75","3,079.83",-15.11,-0.49,"10,905,830,064.00",7/29/2021
707,"3,088.45","3,111.28","3,076.04","3,094.94",15.3,0.5,"13,291,954,535.00",7/28/2021
708,"3,030.51","3,085.80","3,002.10","3,079.67",29.24,0.96,"15,170,651,643.00",7/27/2021
709,"3,072.92","3,075.51","3,041.94","3,050.42",-8.24,-0.27,"14,139,785,431.00",7/26/2021
710,"3,017.56","3,058.63","3,017.56","3,058.63",54.31,1.81,"14,232,417,472.00",7/25/2021
711,"2,990.90","3,018.27","2,987.45","3,004.31",18.75,0.63,"11,114,121,616.00",7/22/2021
712,"3,005.43","3,005.43","2,975.71","2,985.57",-9.01,-0.3,"7,897,594,269.00",7/20/2021
713,"3,003.47","3,031.87","2,981.91","2,994.58",13.97,0.47,"11,813,754,607.00",7/19/2021
714,"2,892.47","2,980.61","2,892.47","2,980.61",97.21,3.37,"11,638,126,493.00",7/18/2021
715,"2,885.40","2,890.20","2,877.32","2,883.38",11.33,0.39,"8,143,614,302.00",7/15/2021
716,"2,882.06","2,883.19","2,857.87","2,872.05",1.01,0.04,"5,654,576,205.00",7/14/2021
717,"2,867.15","2,884.09","2,847.34","2,871.03",16.34,0.57,"5,546,356,224.00",7/13/2021
718,"2,915.56","2,929.70","2,843.17","2,854.76",-45.06,-1.55,"9,980,026,527.00",7/12/2021
719,"2,845.43","2,899.82","2,845.43","2,899.82",74.71,2.64,"8,061,382,496.00",7/11/2021
720,"2,815.28","2,832.54","2,793.43","2,825.10",23.97,0.86,"4,815,520,294.00",7/8/2021
721,"2,815.49","2,825.74","2,794.38","2,801.13",-16.97,-0.6,"4,585,861,976.00",7/7/2021
722,"2,829.99","2,834.77","2,813.39","2,818.10",-5.24,-0.19,"4,224,018,255.00",7/6/2021
723,"2,845.50","2,846.70","2,814.82","2,822.73",-11.78,-0.42,"4,582,212,579.00",7/5/2021
724,"2,852.24","2,857.63","2,832.56","2,834.51",-8.48,-0.3,"5,053,538,257.00",7/4/2021
725,"2,833.52","2,867.02","2,833.52","2,843.00",19.12,0.68,"6,707,775,484.00",7/1/2021
726,"2,835.66","2,844.02","2,782.21","2,823.87",-4.13,-0.15,"5,838,551,435.00",6/30/2021
727,"2,880.33","2,888.39","2,823.74","2,828.00",-47.49,-1.65,"6,726,361,869.00",6/29/2021
728,"2,898.42","2,900.89","2,861.58","2,875.49",5.11,0.18,"7,725,512,716.00",6/28/2021
729,"2,856.05","2,882.62","2,835.51","2,870.38",27.38,0.96,"7,167,432,728.00",6/27/2021
730,"2,871.65","2,872.51","2,833.53","2,843.00",-16.96,-0.59,"7,033,603,740.00",6/24/2021
731,"2,939.04","2,939.04","2,857.17","2,862.18",-51.65,-1.77,"8,362,671,681.00",6/23/2021
732,"2,844.70","2,913.84","2,825.03","2,913.84",79.44,2.8,"10,286,269,957.00",6/22/2021
733,"2,924.07","2,924.07","2,828.73","2,834.40",-71.06,-2.45,"11,845,454,604.00",6/21/2021
734,"2,975.25","2,978.26","2,881.01","2,905.14",-63.28,-2.13,"11,819,428,289.00",6/20/2021
735,"2,982.87","2,989.53","2,945.42","2,968.43",-1.29,-0.04,"10,904,958,935.00",6/17/2021
736,"2,989.55","3,030.43","2,943.95","2,969.69",-52.41,-1.73,"15,484,479,319.00",6/16/2021
737,"3,061.81","3,063.06","3,013.77","3,022.10",-3.72,-0.12,"16,528,749,739.00",6/15/2021
738,"3,009.46","3,051.02","3,009.46","3,025.82",42.72,1.43,"18,884,031,519.00",6/14/2021
739,"2,965.77","2,983.10","2,957.33","2,983.10",38.32,1.3,"19,550,166,636.00",6/13/2021
740,"2,968.09","2,969.35","2,926.15","2,944.78",-1.8,-0.06,"16,100,412,436.00",6/10/2021
741,"2,995.08","3,005.00","2,934.98","2,946.58",-13.56,-0.46,"16,997,092,703.00",6/9/2021
742,"2,931.17","2,960.14","2,926.51","2,960.14",53.44,1.84,"16,951,299,040.00",6/8/2021
743,"2,928.09","2,932.39","2,892.98","2,906.70",-0.21,-0.01,"15,818,659,063.00",6/7/2021
744,"2,884.07","2,919.10","2,884.74","2,906.89",50.13,1.75,"17,271,787,525.00",6/6/2021
745,"2,833.84","2,875.04","2,833.84","2,856.67",29.55,1.05,"16,907,020,286.00",6/3/2021
746,"2,793.22","2,827.12","2,771.42","2,827.12",55.76,2.01,"11,351,815,356.00",6/2/2021
747,"2,790.71","2,799.07","2,751.44","2,771.15",-11.68,-0.42,"8,598,160,117.00",6/1/2021
748,"2,842.28","2,849.26","2,781.69","2,782.68",-45.25,-1.6,"13,909,113,291.00",5/31/2021
749,"2,836.11","2,854.48","2,815.86","2,827.93",12.54,0.45,"17,028,432,245.00",5/30/2021
750,"2,784.59","2,835.39","2,763.19","2,815.39",-1.2,-0.04,"14,768,808,492.00",5/27/2021
751,"2,828.06","2,836.10","2,804.44","2,816.56",-6.5,-0.23,"11,133,398,108.00",5/25/2021
752,"2,840.21","2,850.55","2,807.95","2,823.06",3.07,0.11,"13,175,353,188.00",5/24/2021
753,"2,768.86","2,820.00","2,738.70","2,820.00",32.81,1.18,"11,695,034,728.00",5/23/2021
754,"2,807.52","2,807.52","2,776.17","2,787.18",6.37,0.23,"9,305,222,004.00",5/20/2021
755,"2,816.26","2,821.86","2,769.72","2,780.81",-13.09,-0.47,"11,958,097,411.00",5/19/2021
756,"2,780.70","2,794.28","2,767.25","2,793.89",34.68,1.26,"11,359,360,092.00",5/18/2021
757,"2,748.83","2,770.86","2,748.04","2,759.21",20.91,0.76,"9,576,361,139.00",5/17/2021
758,"2,693.90","2,738.29","2,693.90","2,738.29",54.21,2.02,"10,026,628,116.00",5/16/2021
759,"2,701.82","2,701.82","2,679.18","2,684.01",10.13,0.38,"7,126,885,280.00",5/13/2021
760,"2,685.40","2,687.34","2,664.32","2,673.88",0.56,0.02,"5,326,052,801.00",5/12/2021
761,"2,647.48","2,680.62","2,645.77","2,673.32",27.47,1.04,"5,810,673,071.00",5/11/2021
762,"2,613.17","2,646.76","2,608.13","2,645.85",27.41,1.05,"4,203,832,789.00",5/10/2021
763,"2,652.58","2,652.58","2,613.78","2,618.56",-18.56,-0.7,"6,148,966,772.00",5/9/2021
764,"2,658.69","2,658.69","2,626.38","2,637.13",-12.47,-0.47,"6,810,091,453.00",5/6/2021
765,"2,675.95","2,675.95","2,648.74","2,649.60",-5.09,-0.19,"6,216,814,313.00",5/5/2021
766,"2,652.27","2,663.39","2,640.63","2,654.69",1.94,0.07,"6,052,236,811.00",5/4/2021
767,"2,676.45","2,692.89","2,645.80","2,652.75",-12.35,-0.46,"7,529,290,146.00",5/3/2021
768,"2,627.81","2,665.10","2,611.03","2,665.11",54,2.07,"7,360,800,500.00",5/2/2021
769,"2,601.21","2,611.37","2,583.18","2,611.10",25.82,1,"4,357,019,249.00",4/29/2021
770,"2,606.56","2,622.43","2,564.73","2,585.28",-13.79,-0.53,"3,990,431,236.00",4/28/2021
771,"2,506.52","2,599.08","2,506.52","2,599.07",92.46,3.69,"5,109,096,957.00",4/27/2021
